,Date,Open,High,Low,Close,Adj. Close,Volume
0,,,,,,,
1,"Jul 14, 2020","3,089.00","3,125.50","2,950.00","3,031.57","3,031.57","3,745,145"
2,"Jul 13, 2020","3,251.06","3,344.29","3,068.39","3,104.00","3,104.00","7,689,300"
3,"Jul 10, 2020","3,191.76","3,215.00","3,135.70","3,200.00","3,200.00","5,486,000"
4,"Jul 09, 2020","3,115.99","3,193.88","3,074.00","3,182.63","3,182.63","6,388,700"
5,"Jul 08, 2020","3,022.61","3,083.97","3,012.43","3,081.11","3,081.11","5,037,600"
6,"Jul 07, 2020","3,058.55","3,069.55","2,990.00","3,000.12","3,000.12","5,257,500"
7,"Jul 06, 2020","2,934.97","3,059.88","2,930.00","3,057.04","3,057.04","6,880,600"
8,"Jul 02, 2020","2,912.01","2,955.56","2,871.10","2,890.30","2,890.30","6,593,400"
9,"Jul 01, 2020","2,757.99","2,895.00","2,754.00","2,878.70","2,878.70","6,363,400"
10,"Jun 30, 2020","2,685.07","2,769.63","2,675.03","2,758.82","2,758.82","3,769,700"
11,"Jun 29, 2020","2,690.01","2,696.80","2,630.08","2,680.38","2,680.38","4,223,400"
12,"Jun 26, 2020","2,775.06","2,782.57","2,688.00","2,692.87","2,692.87","6,500,800"
13,"Jun 25, 2020","2,739.55","2,756.23","2,712.14","2,754.58","2,754.58","2,968,700"
14,"Jun 24, 2020","2,780.00","2,796.00","2,721.00","2,734.40","2,734.40","4,526,600"
15,"Jun 23, 2020","2,726.02","2,783.11","2,718.04","2,764.41","2,764.41","4,231,700"
16,"Jun 22, 2020","2,684.50","2,715.00","2,669.00","2,713.82","2,713.82","3,208,800"
17,"Jun 19, 2020","2,678.08","2,697.43","2,659.00","2,675.01","2,675.01","5,777,000"
18,"Jun 18, 2020","2,647.01","2,659.64","2,636.11","2,653.98","2,653.98","2,487,800"
19,"Jun 17, 2020","2,647.50","2,655.00","2,631.82","2,640.98","2,640.98","2,951,100"
20,"Jun 16, 2020","2,620.00","2,620.00","2,576.00","2,615.27","2,615.27","3,585,600"
21,"Jun 15, 2020","2,526.60","2,584.00","2,508.00","2,572.68","2,572.68","3,865,100"
22,"Jun 12, 2020","2,601.21","2,621.48","2,503.35","2,545.02","2,545.02","5,429,600"
23,"Jun 11, 2020","2,603.50","2,671.38","2,536.23","2,557.96","2,557.96","5,800,100"
24,"Jun 10, 2020","2,645.00","2,722.35","2,626.26","2,647.45","2,647.45","4,946,000"
25,"Jun 09, 2020","2,529.44","2,626.43","2,525.00","2,600.86","2,600.86","5,176,000"
26,"Jun 08, 2020","2,500.20","2,530.00","2,487.34","2,524.06","2,524.06","3,970,700"
27,"Jun 05, 2020","2,444.51","2,488.65","2,437.13","2,483.00","2,483.00","3,306,400"
28,"Jun 04, 2020","2,477.43","2,507.54","2,450.01","2,460.60","2,460.60","2,948,700"
29,"Jun 03, 2020","2,468.01","2,488.00","2,461.17","2,478.40","2,478.40","2,671,000"
30,"Jun 02, 2020","2,467.00","2,473.53","2,445.31","2,472.41","2,472.41","2,529,900"
31,"Jun 01, 2020","2,448.00","2,476.93","2,444.17","2,471.04","2,471.04","2,928,900"
32,"May 29, 2020","2,415.94","2,442.37","2,398.20","2,442.37","2,442.37","3,529,300"
33,"May 28, 2020","2,384.33","2,436.97","2,378.23","2,401.10","2,401.10","3,190,200"
34,"May 27, 2020","2,404.99","2,413.58","2,330.00","2,410.39","2,410.39","5,056,900"
35,"May 26, 2020","2,458.00","2,462.00","2,414.06","2,421.86","2,421.86","3,568,200"
36,"May 22, 2020","2,455.01","2,469.85","2,430.13","2,436.88","2,436.88","2,867,100"
37,"May 21, 2020","2,500.00","2,525.45","2,442.54","2,446.74","2,446.74","5,114,400"
38,"May 20, 2020","2,477.87","2,500.01","2,467.27","2,497.94","2,497.94","3,998,100"
39,"May 19, 2020","2,429.83","2,485.00","2,428.97","2,449.33","2,449.33","4,320,500"
40,"May 18, 2020","2,404.35","2,433.00","2,384.01","2,426.26","2,426.26","4,366,600"
41,"May 15, 2020","2,368.52","2,411.00","2,356.37","2,409.78","2,409.78","4,235,000"
42,"May 14, 2020","2,361.01","2,391.37","2,353.21","2,388.85","2,388.85","3,648,100"
43,"May 13, 2020","2,366.80","2,407.70","2,337.80","2,367.92","2,367.92","4,782,900"
44,"May 12, 2020","2,411.85","2,419.00","2,355.00","2,356.95","2,356.95","3,074,900"
45,"May 11, 2020","2,374.70","2,419.67","2,372.11","2,409.00","2,409.00","3,253,700"
46,"May 08, 2020","2,372.14","2,387.24","2,357.00","2,379.61","2,379.61","3,211,200"
47,"May 07, 2020","2,374.78","2,376.00","2,343.11","2,367.61","2,367.61","3,396,400"
48,"May 06, 2020","2,329.44","2,357.45","2,320.00","2,351.26","2,351.26","3,117,800"
49,"May 05, 2020","2,340.00","2,351.00","2,307.13","2,317.80","2,317.80","3,242,500"
50,"May 04, 2020","2,256.38","2,326.98","2,256.38","2,315.99","2,315.99","4,865,900"
51,"May 01, 2020","2,336.80","2,362.44","2,258.19","2,286.04","2,286.04","9,772,600"
52,"Apr 30, 2020","2,419.84","2,475.00","2,396.01","2,474.00","2,474.00","9,415,000"
53,"Apr 29, 2020","2,330.01","2,391.89","2,310.00","2,372.71","2,372.71","4,591,600"
54,"Apr 28, 2020","2,372.10","2,373.50","2,306.00","2,314.08","2,314.08","5,269,400"
55,"Apr 27, 2020","2,443.20","2,444.88","2,363.00","2,376.00","2,376.00","5,645,600"
56,"Apr 24, 2020","2,417.00","2,420.43","2,382.00","2,410.22","2,410.22","3,831,800"
57,"Apr 23, 2020","2,399.98","2,424.22","2,382.08","2,399.45","2,399.45","5,066,600"
58,"Apr 22, 2020","2,369.00","2,394.00","2,351.00","2,363.49","2,363.49","4,218,300"
59,"Apr 21, 2020","2,416.61","2,428.31","2,279.66","2,328.12","2,328.12","7,476,700"
60,"Apr 20, 2020","2,389.95","2,444.98","2,386.05","2,393.61","2,393.61","5,770,700"
61,"Apr 17, 2020","2,372.33","2,400.00","2,316.02","2,375.00","2,375.00","7,930,000"
62,"Apr 16, 2020","2,346.00","2,461.00","2,335.00","2,408.19","2,408.19","12,038,200"
63,"Apr 15, 2020","2,257.68","2,333.37","2,245.00","2,307.68","2,307.68","6,866,600"
64,"Apr 14, 2020","2,200.47","2,292.00","2,186.21","2,283.32","2,283.32","8,087,200"
65,"Apr 13, 2020","2,040.00","2,180.00","2,038.00","2,168.87","2,168.87","6,716,700"
66,"Apr 09, 2020","2,044.30","2,053.00","2,017.66","2,042.76","2,042.76","4,655,600"
67,"Apr 08, 2020","2,021.00","2,044.00","2,011.15","2,043.00","2,043.00","3,977,300"
68,"Apr 07, 2020","2,017.11","2,035.72","1,997.62","2,011.60","2,011.60","5,114,000"
69,"Apr 06, 2020","1,936.00","1,998.52","1,930.02","1,997.59","1,997.59","5,773,200"
70,"Apr 03, 2020","1,911.15","1,926.33","1,889.15","1,906.59","1,906.59","3,609,900"
71,"Apr 02, 2020","1,901.64","1,927.53","1,890.00","1,918.83","1,918.83","4,336,000"
72,"Apr 01, 2020","1,932.97","1,944.96","1,893.00","1,907.70","1,907.70","4,121,900"
73,"Mar 31, 2020","1,964.35","1,993.02","1,944.01","1,949.72","1,949.72","5,123,600"
74,"Mar 30, 2020","1,922.83","1,973.63","1,912.34","1,963.95","1,963.95","6,126,100"
75,"Mar 27, 2020","1,930.86","1,939.79","1,899.92","1,900.10","1,900.10","5,387,900"
76,"Mar 26, 2020","1,902.00","1,956.49","1,889.29","1,955.49","1,955.49","6,221,300"
77,"Mar 25, 2020","1,920.69","1,950.26","1,885.78","1,885.84","1,885.84","6,479,100"
78,"Mar 24, 2020","1,951.50","1,955.00","1,900.34","1,940.10","1,940.10","7,147,100"
79,"Mar 23, 2020","1,827.75","1,919.40","1,812.00","1,902.83","1,902.83","7,808,500"
80,"Mar 20, 2020","1,926.31","1,957.00","1,820.73","1,846.09","1,846.09","9,817,900"
81,"Mar 19, 2020","1,860.00","1,945.00","1,832.65","1,880.93","1,880.93","10,399,900"
82,"Mar 18, 2020","1,750.00","1,841.66","1,745.00","1,830.00","1,830.00","9,645,200"
83,"Mar 17, 2020","1,775.47","1,857.78","1,689.24","1,807.84","1,807.84","10,917,100"
84,"Mar 16, 2020","1,641.51","1,759.45","1,626.03","1,689.15","1,689.15","8,917,300"
85,"Mar 13, 2020","1,755.00","1,786.31","1,680.62","1,785.00","1,785.00","8,809,700"
86,"Mar 12, 2020","1,721.98","1,765.00","1,675.00","1,676.61","1,676.61","11,346,200"
87,"Mar 11, 2020","1,857.85","1,871.32","1,801.50","1,820.86","1,820.86","5,624,800"
88,"Mar 10, 2020","1,870.88","1,894.27","1,818.17","1,891.82","1,891.82","7,133,300"
89,"Mar 09, 2020","1,773.86","1,862.77","1,761.29","1,800.61","1,800.61","7,813,200"
90,"Mar 06, 2020","1,875.00","1,910.87","1,869.50","1,901.09","1,901.09","5,273,600"
91,"Mar 05, 2020","1,933.00","1,960.72","1,910.00","1,924.03","1,924.03","4,748,200"
92,"Mar 04, 2020","1,946.57","1,978.00","1,922.00","1,975.83","1,975.83","4,772,900"
93,"Mar 03, 2020","1,975.37","1,996.33","1,888.09","1,908.99","1,908.99","7,534,500"
94,"Mar 02, 2020","1,906.49","1,954.51","1,870.00","1,953.95","1,953.95","6,761,700"
95,"Feb 28, 2020","1,814.63","1,889.76","1,811.13","1,883.75","1,883.75","9,493,800"
96,"Feb 27, 2020","1,934.38","1,975.00","1,882.76","1,884.30","1,884.30","8,112,100"
97,"Feb 26, 2020","1,970.28","2,014.67","1,960.45","1,979.59","1,979.59","5,224,600"
98,"Feb 25, 2020","2,026.42","2,034.60","1,958.42","1,972.74","1,972.74","6,219,100"
99,"Feb 24, 2020","2,003.18","2,039.30","1,987.97","2,009.29","2,009.29","6,547,000"
100,"Feb 21, 2020","2,142.15","2,144.55","2,088.00","2,095.97","2,095.97","4,646,300"
101,"Feb 20, 2020","2,173.07","2,176.79","2,127.45","2,153.10","2,153.10","3,131,300"
102,"Feb 19, 2020","2,167.80","2,185.10","2,161.12","2,170.22","2,170.22","2,561,200"
103,"Feb 18, 2020","2,125.02","2,166.07","2,124.11","2,155.67","2,155.67","2,945,600"
104,"Feb 14, 2020","2,155.68","2,159.04","2,125.89","2,134.87","2,134.87","2,606,200"
105,"Feb 13, 2020","2,144.99","2,170.28","2,142.00","2,149.87","2,149.87","3,031,800"
106,"Feb 12, 2020","2,163.20","2,180.25","2,155.29","2,160.00","2,160.00","3,334,300"
107,"Feb 11, 2020","2,150.90","2,185.95","2,136.00","2,150.80","2,150.80","5,746,000"
108,"Feb 10, 2020","2,085.01","2,135.60","2,084.96","2,133.91","2,133.91","5,056,200"
109,"Feb 07, 2020","2,041.99","2,098.53","2,038.10","2,079.28","2,079.28","5,095,300"
110,"Feb 06, 2020","2,041.02","2,056.30","2,024.80","2,050.23","2,050.23","3,183,000"
111,"Feb 05, 2020","2,071.02","2,071.02","2,032.00","2,039.87","2,039.87","4,376,200"
112,"Feb 04, 2020","2,029.88","2,059.80","2,015.37","2,049.67","2,049.67","5,289,300"
113,"Feb 03, 2020","2,010.60","2,048.50","2,000.25","2,004.20","2,004.20","5,899,100"
114,"Jan 31, 2020","2,051.47","2,055.72","2,002.27","2,008.72","2,008.72","15,567,300"
115,"Jan 30, 2020","1,858.00","1,872.87","1,850.61","1,870.68","1,870.68","6,327,400"
116,"Jan 29, 2020","1,864.00","1,874.75","1,855.02","1,858.00","1,858.00","2,088,000"
117,"Jan 28, 2020","1,840.50","1,858.11","1,830.02","1,853.25","1,853.25","2,808,000"
118,"Jan 27, 2020","1,820.00","1,841.00","1,815.34","1,828.34","1,828.34","3,528,500"
119,"Jan 24, 2020","1,891.37","1,894.99","1,847.44","1,861.64","1,861.64","3,766,200"
120,"Jan 23, 2020","1,885.11","1,889.98","1,872.76","1,884.58","1,884.58","2,484,600"
121,"Jan 22, 2020","1,896.09","1,902.50","1,883.34","1,887.46","1,887.46","3,216,300"
122,"Jan 21, 2020","1,865.00","1,894.27","1,860.00","1,892.00","1,892.00","3,707,800"
123,"Jan 17, 2020","1,885.89","1,886.64","1,857.25","1,864.72","1,864.72","3,997,300"
124,"Jan 16, 2020","1,882.99","1,885.59","1,866.02","1,877.94","1,877.94","2,659,500"
125,"Jan 15, 2020","1,872.25","1,878.86","1,855.09","1,862.02","1,862.02","2,896,600"
126,"Jan 14, 2020","1,885.88","1,887.11","1,858.55","1,869.44","1,869.44","3,440,900"
127,"Jan 13, 2020","1,891.31","1,898.00","1,880.80","1,891.30","1,891.30","2,780,800"
128,"Jan 10, 2020","1,905.37","1,906.94","1,880.00","1,883.16","1,883.16","2,853,700"
129,"Jan 09, 2020","1,909.89","1,917.82","1,895.80","1,901.05","1,901.05","3,167,300"
130,"Jan 08, 2020","1,898.04","1,911.00","1,886.44","1,891.97","1,891.97","3,508,000"
131,"Jan 07, 2020","1,904.50","1,913.89","1,892.04","1,906.86","1,906.86","4,044,900"
132,"Jan 06, 2020","1,860.00","1,903.69","1,860.00","1,902.88","1,902.88","4,061,800"
133,"Jan 03, 2020","1,864.50","1,886.20","1,864.50","1,874.97","1,874.97","3,764,400"
134,"Jan 02, 2020","1,875.00","1,898.01","1,864.15","1,898.01","1,898.01","4,029,000"
135,"Dec 31, 2019","1,842.00","1,853.26","1,832.23","1,847.84","1,847.84","2,506,500"
136,"Dec 30, 2019","1,874.00","1,884.00","1,840.62","1,846.89","1,846.89","3,674,700"
137,"Dec 27, 2019","1,882.92","1,901.40","1,866.01","1,869.80","1,869.80","6,186,600"
138,"Dec 26, 2019","1,801.01","1,870.46","1,799.50","1,868.77","1,868.77","6,005,400"
139,"Dec 24, 2019","1,793.81","1,795.57","1,787.58","1,789.21","1,789.21","881,300"
140,"Dec 23, 2019","1,788.26","1,793.00","1,784.51","1,793.00","1,793.00","2,136,400"
141,"Dec 20, 2019","1,799.62","1,802.97","1,782.45","1,786.50","1,786.50","5,150,800"
142,"Dec 19, 2019","1,780.50","1,792.99","1,774.06","1,792.28","1,792.28","2,652,800"
143,"Dec 18, 2019","1,795.02","1,798.20","1,782.36","1,784.03","1,784.03","3,351,400"
144,"Dec 17, 2019","1,778.01","1,792.00","1,777.39","1,790.66","1,790.66","3,644,400"
145,"Dec 16, 2019","1,767.00","1,769.50","1,757.05","1,769.21","1,769.21","3,145,200"
146,"Dec 13, 2019","1,765.00","1,768.99","1,755.00","1,760.94","1,760.94","2,745,700"
147,"Dec 12, 2019","1,750.00","1,764.00","1,745.44","1,760.33","1,760.33","3,095,900"
148,"Dec 11, 2019","1,741.67","1,750.00","1,735.71","1,748.72","1,748.72","2,097,600"
149,"Dec 10, 2019","1,747.40","1,750.67","1,735.00","1,739.21","1,739.21","2,514,300"
150,"Dec 09, 2019","1,750.66","1,766.89","1,745.61","1,749.51","1,749.51","2,442,800"
151,"Dec 06, 2019","1,751.20","1,754.40","1,740.13","1,751.60","1,751.60","3,117,400"
152,"Dec 05, 2019","1,763.50","1,763.50","1,740.00","1,740.48","1,740.48","2,823,800"
153,"Dec 04, 2019","1,774.01","1,789.09","1,760.22","1,760.69","1,760.69","2,670,100"
154,"Dec 03, 2019","1,760.00","1,772.87","1,747.23","1,769.96","1,769.96","3,380,900"
155,"Dec 02, 2019","1,804.40","1,805.55","1,762.68","1,781.60","1,781.60","3,925,600"
156,"Nov 29, 2019","1,817.78","1,824.69","1,800.79","1,800.80","1,800.80","1,923,400"
157,"Nov 27, 2019","1,801.00","1,824.50","1,797.31","1,818.51","1,818.51","3,025,600"
158,"Nov 26, 2019","1,779.92","1,797.03","1,778.35","1,796.94","1,796.94","3,181,200"
159,"Nov 25, 2019","1,753.25","1,777.42","1,753.24","1,773.84","1,773.84","3,486,200"
160,"Nov 22, 2019","1,739.02","1,746.43","1,731.00","1,745.72","1,745.72","2,479,100"
161,"Nov 21, 2019","1,743.00","1,746.87","1,730.36","1,734.71","1,734.71","2,662,900"
162,"Nov 20, 2019","1,749.14","1,762.52","1,734.12","1,745.53","1,745.53","2,790,000"
163,"Nov 19, 2019","1,756.99","1,760.68","1,743.03","1,752.79","1,752.79","2,270,800"
164,"Nov 18, 2019","1,738.30","1,753.70","1,722.71","1,752.53","1,752.53","2,839,500"
165,"Nov 15, 2019","1,760.05","1,761.68","1,732.86","1,739.49","1,739.49","3,927,600"
166,"Nov 14, 2019","1,751.43","1,766.59","1,749.56","1,754.60","1,754.60","2,264,800"
167,"Nov 13, 2019","1,773.39","1,775.00","1,747.32","1,753.11","1,753.11","2,989,500"
168,"Nov 12, 2019","1,774.66","1,786.22","1,771.91","1,778.00","1,778.00","2,037,600"
169,"Nov 11, 2019","1,778.00","1,780.00","1,767.13","1,771.65","1,771.65","1,946,000"
170,"Nov 08, 2019","1,787.89","1,789.88","1,774.04","1,785.88","1,785.88","2,123,300"
171,"Nov 07, 2019","1,803.76","1,805.90","1,783.48","1,788.20","1,788.20","2,651,100"
172,"Nov 06, 2019","1,801.00","1,802.50","1,788.58","1,795.77","1,795.77","2,029,800"
173,"Nov 05, 2019","1,809.16","1,810.25","1,794.00","1,801.71","1,801.71","1,885,500"
174,"Nov 04, 2019","1,801.01","1,815.06","1,801.01","1,804.66","1,804.66","2,771,900"
175,"Nov 01, 2019","1,788.01","1,797.45","1,785.21","1,791.44","1,791.44","2,790,400"
176,"Oct 31, 2019","1,775.99","1,792.00","1,771.48","1,776.66","1,776.66","2,781,200"
177,"Oct 30, 2019","1,760.24","1,782.38","1,759.12","1,779.99","1,779.99","2,449,400"
178,"Oct 29, 2019","1,774.81","1,777.00","1,755.81","1,762.71","1,762.71","2,276,900"
179,"Oct 28, 2019","1,748.06","1,778.70","1,742.50","1,777.08","1,777.08","3,708,900"
180,"Oct 25, 2019","1,697.55","1,764.21","1,695.00","1,761.33","1,761.33","9,626,400"
181,"Oct 24, 2019","1,771.09","1,788.34","1,760.27","1,780.78","1,780.78","4,446,100"
182,"Oct 23, 2019","1,761.30","1,770.05","1,742.00","1,762.17","1,762.17","2,138,200"
183,"Oct 22, 2019","1,788.15","1,789.78","1,762.00","1,765.73","1,765.73","2,111,700"
184,"Oct 21, 2019","1,769.66","1,785.88","1,765.00","1,785.66","1,785.66","2,130,400"
185,"Oct 18, 2019","1,787.80","1,793.98","1,749.20","1,757.51","1,757.51","3,362,500"
186,"Oct 17, 2019","1,796.49","1,798.85","1,782.02","1,787.48","1,787.48","2,647,400"
187,"Oct 16, 2019","1,773.33","1,786.24","1,770.52","1,777.43","1,777.43","2,763,400"
188,"Oct 15, 2019","1,742.14","1,776.45","1,740.62","1,767.38","1,767.38","3,111,700"
189,"Oct 14, 2019","1,728.91","1,741.89","1,722.00","1,736.43","1,736.43","1,910,200"
190,"Oct 11, 2019","1,742.92","1,745.45","1,729.86","1,731.92","1,731.92","3,255,000"
191,"Oct 10, 2019","1,725.24","1,738.29","1,713.75","1,720.26","1,720.26","2,575,200"
192,"Oct 09, 2019","1,719.61","1,729.95","1,714.36","1,721.99","1,721.99","2,043,500"
193,"Oct 08, 2019","1,722.49","1,727.00","1,705.00","1,705.51","1,705.51","2,542,000"
194,"Oct 07, 2019","1,731.63","1,747.83","1,723.70","1,732.66","1,732.66","2,154,700"
195,"Oct 04, 2019","1,726.02","1,740.58","1,719.23","1,739.65","1,739.65","2,471,900"
196,"Oct 03, 2019","1,713.00","1,725.00","1,685.06","1,724.42","1,724.42","3,468,200"
197,"Oct 02, 2019","1,727.74","1,728.89","1,705.00","1,713.23","1,713.23","3,301,100"
198,"Oct 01, 2019","1,746.00","1,755.60","1,728.41","1,735.65","1,735.65","3,084,500"
199,"Sep 30, 2019","1,726.99","1,737.46","1,709.22","1,735.91","1,735.91","2,644,700"
200,"Sep 27, 2019","1,748.00","1,749.12","1,713.82","1,725.45","1,725.45","3,907,200"
201,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,,,,,,
